    42>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(57,18): warning C4244: =: преобразование "double" в "float", возможна потеря данных [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(72,16): warning C4244: =: преобразование "int" в "float", возможна потеря данных [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(57,6): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
    44>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
    43>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_queuelstpr.cpp(7,19): warning C4305: инициализация: усечение из "double" в "float" [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
    43>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_queuelstpr.cpp(7,29): warning C4305: инициализация: усечение из "double" в "float" [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
    43>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
