    43>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(57,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_queuelstpr.cpp(7,19): warning C4305: 'initializing': truncation from 'double' to 'float' [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
    45>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelst.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stackarr.vcxproj]
    44>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuearr.vcxproj]
